1.2,2.25;1.2158383424381156,2.243498676106578;1.199064860518466,2.15059296303181;1.1999985258582584,2.1590008749450957;1.2001470257799045,2.169321314122416;1.1997386326088053,2.181742169066214;1.2016780796763948,2.193785288842183;1.204738433944991,2.2060623870266056;1.1997684646607243,2.1139100899895444;1.2001452071095322,2.1311438088949473;1.1997376496585272,2.0756990443404097;1.1999537140530319,2.1002186953907502;1.2001497434387731,2.129791667872885;1.1998687575835862,2.193513215140793;1.200448865238227,2.1601171785122455;1.195036564786674,2.314893456874814;1.199884446581214,2.3137194617921852
-1.8,1.2;-1.7990750916519491,1.200640625861847;-1.797874574024506,1.200091360874382;-1.7967463839632274,1.1999996610520305;-1.7955980847816189,1.1998367271097348;-1.7946007826806842,1.2003998584988167;-1.792954551287007,1.197035742888801;-1.7922418948041468,1.1987137413103877;-1.7916052687607587,1.2005971347282305;-1.7909908979556302,1.2027081101371653;-1.790281716445923,1.2046344523159178;-1.789562973169233,1.2067187043804046;-1.7882065671465759,1.205945344520541;-1.7867054356089411,1.2047731589113841;-1.985344513126571,1.208555196716763;-1.984009529603569,1.2086691268854162;-1.843198003720478,1.34899495995597
-0.75,1.2;-0.7516024931441648,1.201220632641142;-0.7608531542020389,1.1943055824815414;-0.7497069142777364,1.1878735500327013;-0.7470681473621131,1.1429922041023304;-0.7450580692186414,1.1149568136939785;-0.7491365102299002,1.1116217022154122;-0.7489021553366888,1.1156893666745904;-0.7473947850952528,1.1216410671403692;-0.7505072831046953,1.1225082685643255;-0.7530775747357905,1.1289928801125146;-0.7489389396802097,1.1594939056348736;-0.7575940188806183,1.1618641577774738;-0.7765561250959212,1.1670499975154893;-0.9673949945003112,1.190610470822287;-1.1607772060046582,1.1920102234207546;-1.359243954993782,1.193496647185624
0.3,2.7;0.28159303057660745,2.7110565571127907;0.2811562172376155,2.717626628535748;0.2692774823172926,2.6855011130355533;0.26942322066712465,2.692087281033999;0.27117302800551574,2.6975431694041685;0.27333502809431076,2.702783526105846;0.2755044896158523,2.7096705800031713;0.2797595552625157,2.7179842868230844;0.268419483079796,2.6815491848860096;0.2615270212652553,2.6932809461454177;0.26030630593144477,2.699835958431988;0.2614909678218105,2.705030674817274;0.2668416307607945,2.7098275625316157;0.28134877732124197,2.707557058395297;0.30757038434051337,2.704183584150559;0.30165745333115684,2.7007764298971972
-1.2,1.2;-1.2039377852455315,1.2385530279781494;-1.2028952742439807,1.2664460443745251;-1.2036788706324701,1.2612579580475984;-1.208499096984533,1.2738709056626258;-1.206325226397557,1.270319260439254;-1.2042621830543956,1.2677402027860283;-1.2020663270591037,1.2651990379764229;-1.1997841468532937,1.2622522795167177;-1.196864033488644,1.2603449722803457;-1.1927681884396315,1.25834499492254;-1.230775608038732,1.177632347296317;-1.2344406638516998,1.1878139657489606;-1.3303530778829207,1.1974033516944458;-1.4838951116475458,1.201801955753832;-1.572514458303473,1.2077148636767858;-1.771197967201515,1.200353939407124
-0.3,-2.7;-0.30203232231129495,-2.691573015686092;-0.30077456752356946,-2.698074760853307;-0.30003801872768987,-2.704171268556813;-0.2998909817708292,-2.712053798108133;-0.29742230171792255,-2.7036507660294538;-0.3004285608221384,-2.7199663481111216;-0.29809750758079223,-2.714311941908406;-0.293430674864241,-2.7111616456653667;-0.29513333603921943,-2.705030049087375;-0.2963020673136605,-2.6994337486662516;-0.2961353289793517,-2.6927492428035107;-0.2973753063020417,-2.6846744715152058;-0.29988579665298054,-2.675079328841197;-0.30384124404763774,-2.6666264757543425;-0.30009757303813905,-2.696643417548337;-0.30003321824247065,-2.7015593210653273
-2.85,0.3;-2.844957055507233,0.30335869704461504;-2.8409215670141013,0.3000464600252402;-2.841679256572841,0.2948283475544451;-2.842457209499228,0.28920800464140967;-2.843166379899574,0.28310069377938685;-2.8434292607826053,0.2764409714013229;-2.8396141247500433,0.302455628002635;-2.8400646323282714,0.2963713517197433;-2.841147021412158,0.28975780274604307;-2.8422662796869056,0.282519990927032;-2.843366416913444,0.274496492972852;-2.844741368617694,0.26545892118435654;-2.847388204237519,0.2551656389434709;-2.8510691410107327,0.24536475349454165;-2.849319238061238,0.291663279905637;-2.8500323354912243,0.301277829642196
5230.165092945099
28
13;21;21;12;18;14;18;25;12;17;24;18
1.2,2.7;1.2,-2.7;0.3,0.75;-0.75,-1.2;0.75,2.7;1.2,1.8;-1.8,1.2;-0.75,1.2;0.3,2.7;-1.2,1.2;-0.3,-2.7;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.2204807450389796,2.672876433720353;1.2200852497166328,2.6801408001697093;1.1967787576073767,2.4941749033262317;1.1995268119301976,2.500631867376427;1.2020577647399815,2.5080752559422703;1.2035034479465527,2.5196746156206604;1.2024690405862757,2.5373525334872253;1.2001245403216025,2.487239466567261;1.2014360776481239,2.533585764926632;1.2142715200516658,2.6623156057126782;1.2134115533022352,2.688922631875078;1.2006422340732783,2.5709200657160425;1.2017455159337094,2.622414512550382;1.21667469877999,2.6738324021246567;1.1886369815276863,2.7282870535899373;1.0033646001030805,2.6987539193248526
1.2,-2.7;1.1995735707573563,-2.5397295224555756;1.1988923789371135,-2.4271846328446163;1.1997452298253353,-2.434082721148283;1.1969822422652037,-2.4422970732554017;1.2037935753942053,-2.439819656105148;1.200317739380388,-2.4095181832745687;1.1948180307563343,-2.38320944421882;1.1999280532040912,-2.3830108136411616;1.2051868897337392,-2.3801579084691555;1.1973193279930543,-2.4045624282317704;1.203832198787871,-2.4202509018634397;1.1991590436874706,-2.478744034548583;1.1929782344093316,-2.6265397515474653;1.0153790167620342,-2.7037196815078275;1.0107432663968954,-2.692596447629857;0.8170912060156448,-2.7001775789503917
0.3,0.75;0.29666285512785373,0.7374707709339282;0.30506289778728823,0.7284516261557623;0.3237106084424721,0.7314411906821646;0.31013877159145337,0.7543528200125017;0.29556404720493396,0.7273592991163239;0.3038206524679061,0.7373872695389408;0.3121804363417586,0.7246627497016637;0.3201652726352538,0.72843126472989;0.33108984166262345,0.7309346079454969;0.3292083411828875,0.7345031371957342;0.3237187795987975,0.7371275674422467;0.31923235915680426,0.7399581749026547;0.31308063739127473,0.7426433579688458;0.31175493012306316,0.7462198609456735;0.31323872691811516,0.7499127046315256;0.3006690404786075,0.5542011850355232
-0.75,-1.2;-0.8091851895986232,-1.2076980761189589;-0.8030113676274335,-1.210354811525434;-0.7990985587558807,-1.207325143852587;-0.9871405388805189,-1.2007484362330143;-0.9861903083383258,-1.1967767972951129;-0.982798900174863,-1.1925984539930397;-0.9887607421406277,-1.19998816612013;-0.9937285513607181,-1.2067633667135398;-0.9916769313387834,-1.19527905753675;-0.9918483114844387,-1.204494232010957;-0.9839580076470474,-1.2000529788626015;-1.1653451625736035,-1.1819947293640183;-1.1489336619153048,-1.2006446694021495;-1.1982817562991428,-1.2522457431117535;-1.1989662746500667,-1.2192315806455765;-1.1975366448997289,-1.1978719756628768
0.75,2.7;0.7498236134350059,2.7061070548929003;0.7516774461092072,2.7134308700975076;0.7460603647996533,2.7224321422511104;0.7517816509212711,2.69943877761603;0.7539207083823478,2.7108646033797497;0.7560559973189849,2.721791114294967;0.7496291147135947,2.6719770160949836;0.749840913108378,2.6906928630388784;0.7499165923252779,2.71349502949621;0.7487578715485709,2.615359774475208;0.7492171623309919,2.576556918343185;0.7395894595497432,2.72370085961501;0.7431970604436813,2.715879120300469;0.74732570997382,2.709311327711072;0.7470497808687364,2.7006973196325434;0.7484473287646701,2.6954548921616146
1.2,1.8;1.2080236956203383,1.79773190766311;1.206942344749867,1.7901990898958424;1.206988990605766,1.819371176981541;1.204686315604578,1.8459390259933888;1.1999940682230767,1.882837055176303;1.1996255646503717,1.917507995611094;1.2007262144607882,1.9503169558796667;1.2003665344291226,1.936444394001203;1.199761998709978,1.9758396945903238;1.2002171461073063,1.9594097992770063;1.1999891673125573,2.00567820784319;1.2000743293395268,2.059281721195107;1.1998883170770498,2.153041501813758;1.2004234849106965,2.1401183379902857;1.1898327811033036,2.3112344227654646;1.2857400032703845,2.3373055998961654
-1.8,1.2;-1.7948143332425321,1.2041573976980828;-1.7927680980129752,1.2024791675501596;-1.7896241321050823,1.2021303264515293;-1.7866455222314792,1.2015843392201553;-1.7787847167660216,1.2076722186582034;-1.8752666746381985,1.1907705103035535;-1.8750181239397945,1.1945771449593852;-1.8750085529208962,1.1974379559709476;-2.069662484983067,1.2004718346660626;-2.069276774579387,1.2026366514837754;-2.0689725355203508,1.205447208372118;-2.06601258670894,1.203101743198052;-2.06325873674311,1.1999413429330732;-2.2606634585926417,1.2078665460833238;-2.2584136091395792,1.2082704054353641;-2.116636062665981,1.34762927927888
-0.75,1.2;-0.7518099367354769,1.201896585193167;-0.7540672284670401,1.0173540168398176;-0.7457743141818116,1.001226675113165;-0.7493610004552791,0.9450380393958401;-0.7467837701033807,0.9212240709876486;-0.7516254267808031,0.9130895367034293;-0.7503495815115263,0.9193969903372259;-0.7470298277662016,0.9272784430974792;-0.7517172294973358,0.9310807097211078;-0.7528716551426218,0.9497104519094307;-0.7549134518638398,1.0275863694135599;-0.8541360978835032,1.1907541075300088;-1.0450274056242919,1.1928400973124282;-1.2391118842557367,1.1943225397984876;-1.4345670184687742,1.1958872606961433;-1.633013055431323,1.197374014133392
0.3,2.7;0.27974721556352167,2.709976784846602;0.2792568754073664,2.716553572287538;0.2629110676717022,2.6862207271101837;0.2630453753862673,2.6924211098053714;0.2647856747967154,2.697407975165066;0.2670660862579788,2.7022801720003544;0.2695385254807961,2.7091062009918914;0.2736106847796201,2.716217450187328;0.2650075988726502,2.685026508294906;0.2582653555035012,2.69682856362332;0.2570462134256034,2.704037426606649;0.25896687652690076,2.7108347265116524;0.26860084514536986,2.7177189284371863;0.2810093445545751,2.714658266265027;0.30630365794981806,2.710443502190286;0.29450852226354646,2.7009363202063357
-1.2,1.2;-1.205126214456832,1.2508835162648653;-1.201076697897651,1.296574379328073;-1.201478615815876,1.2906556154407416;-1.2070169731042102,1.3115969344083893;-1.2050894126136484,1.307868332988651;-1.203354804993335,1.3051582242018078;-1.2016955859518603,1.302654502689271;-1.20004460839432,1.299526107927404;-1.1981131045278786,1.2979856689627096;-1.1956337074320684,1.2964964725194175;-1.361262790801338,1.1947039619229116;-1.3627619161734066,1.1986404542193594;-1.5474880428891808,1.2017888354500592;-1.7271147544473473,1.2051001297784139;-1.846607306098813,1.2153418608243245;-2.0449925511887184,1.1976017933289431
-0.3,-2.7;-0.3015829754763299,-2.691450280182654;-0.3004510092480781,-2.6976429972572387;-0.29988317879663035,-2.703548303130952;-0.30006142645779516,-2.7111494348738225;-0.29815768426692946,-2.7014373261720075;-0.3017516697269835,-2.7164536642425365;-0.29939657289202515,-2.710188378705071;-0.2954935659226335,-2.707679075901947;-0.2970694381051196,-2.7014113174250793;-0.2980810881090737,-2.695271286425684;-0.29761936973402625,-2.688032869252621;-0.2984197666239407,-2.6790232166657098;-0.300285109504312,-2.6679452517393;-0.3039128024616502,-2.653878790688768;-0.29881129813820295,-2.6849621290292185;-0.30003904733173875,-2.6937953902838143
-2.85,0.3;-2.846644517669293,0.3023369316039628;-2.8438362816891387,0.3000786968558832;-2.8444873635172367,0.29442599230647043;-2.84515368486229,0.2884765918629289;-2.845747264810941,0.28219851744872804;-2.8459247088210406,0.2758334986986315;-2.8457653781397583,0.3016104700399263;-2.846059761383092,0.2957765505824605;-2.8469317933755773,0.28934586134318135;-2.8478065364193452,0.2827335626784876;-2.848655186417521,0.2760158998620464;-2.8497728542229366,0.26907424056098506;-2.851910650876107,0.26130967668142213;-2.8640995411492676,0.24212798931516846;-2.858168369429931,0.2905460807579371;-2.8568304800170576,0.2907140574534576
5401.430426836014
29
14;22;21;13;18;15;19;26;12;18;24;18
1.2,2.25;1.2,-2.25;0.3,0.75;-1.2,-1.2;0.75,2.7;1.2,1.2;-2.4,1.2;-0.75,0.75;0.3,2.7;-1.8,1.2;-0.3,-2.7;-2.85,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.2500000000000084;1.2129924066035853,2.231313521846118;1.2123804387889192,2.247999751558208;1.2068696642794399,2.2163683807402244;1.2122035238462363,2.2298333394806646;1.2164293227386307,2.244140275527166;1.2174303723402564,2.261265376840101;1.214064634879189,2.2832689851900025;1.212301242948336,2.2586165560724463;1.2061619723414845,2.2958805794052792;1.2002780656205905,2.351369825105904;1.2011421408486747,2.451560474056597;1.2003420874434785,2.4352687068076846;1.2004293294926793,2.5787511104169645;1.2028622389013008,2.622583843148624;1.1901788024157656,2.728976445490609;1.004608870760255,2.6998861694669967
1.2,-2.2500000000000084;1.1989766995866666,-2.231114131614825;1.1985271153696835,-2.2137655539444245;1.2002323495662917,-2.2305849883981717;1.1903707450504428,-2.2584525277799523;1.2005827923171626,-2.25505330768324;1.1985789322829998,-2.2392387593180425;1.194735527509425,-2.223250504818073;1.20607436447484,-2.2234536194694225;1.2152281571980916,-2.21882266658185;1.2063159229413802,-2.250519214120574;1.214186585540354,-2.281255970430504;1.2007439670876197,-2.439462464111536;1.194201726275143,-2.6144136610283573;1.0260739686595548,-2.707966335423979;0.9473524385715708,-2.691094757155242;0.7546344655163159,-2.7002549898101336
0.3,0.75;0.29734224411991894,0.7354011044360398;0.3059650207609678,0.7273040473940243;0.3253640278041463,0.732343878204633;0.31201329025253793,0.7615606735003239;0.29338701335336886,0.7282416240048081;0.30112668699251505,0.7385217148604949;0.30797593248084765,0.725107598611285;0.316348641438306,0.7283015758086724;0.3278695822279294,0.7284369108235442;0.32602209865279375,0.7323430781905329;0.32092126042703245,0.7352745033161929;0.31673507050749083,0.7382826978827939;0.31118246125774895,0.7412894968652526;0.31002295459624835,0.744955515134315;0.3119304876488722,0.7485413639018361;0.3001214016669094,0.5527406525126356
-1.1999999999999929,-1.2;-1.2127696494620035,-1.2075098908847657;-1.20052426918368,-1.2125372213378665;-1.1906216307423692,-1.2055940859640526;-1.2042589663496774,-1.1983868961790771;-1.200354740328334,-1.1855007485924518;-1.1906664369508915,-1.1747017154740005;-1.20002814372824,-1.1909882607695357;-1.208495863661477,-1.2069752536011351;-1.202740435851634,-1.1845078292380076;-1.2015860807907992,-1.207179005035311;-1.1821696046872898,-1.197188351862863;-1.2073740747656379,-1.1819315403009463;-1.1808993333569258,-1.2065584679480623;-1.2014132458750781,-1.2398904585375945;-1.2012924322567353,-1.2119197028879303;-1.200117282367607,-1.1989616545938022
0.75,2.7;0.7506742250242205,2.705812120035853;0.7539960686211419,2.713529834147236;0.749980960796637,2.7222465554803916;0.7611893018539556,2.6806372698675256;0.7657561539298673,2.699976265088413;0.7692800087757822,2.7151727243001376;0.7599127994829232,2.661161725263724;0.7613285297200286,2.683509226879589;0.7607476206213925,2.717710560161194;0.7543978388574901,2.678434497104479;0.7503024203294807,2.642940807836356;0.7429689274090656,2.7256173076467265;0.7465833192454028,2.718129073435844;0.7501575009270197,2.712664196551546;0.7494740884389784,2.7029613032202846;0.7505338525080022,2.69813408943696
1.2,1.200000000000008;1.208077113464832,1.1989786105695004;1.2077371996303388,1.19456564071816;1.1999998662787696,1.3779396933900165;1.2000008844084098,1.531605854105721;1.1999220530272754,1.609289788062823;1.2000055362764326,1.6596802299808386;1.1999133953075085,1.7092339637542726;1.2001360873347777,1.6996090652454896;1.1990204908693403,1.7744185802818724;1.19999902440073,1.7630648119370316;1.199998766495065,1.8414301427387731;1.1999886393635966,1.9592258678404315;1.199901992438632,2.1313650008500136;1.2007154244287939,2.1230376247572735;1.2007166368374453,2.3137185434243164;1.199842332193108,2.511880836667727
-2.3999999999999893,1.2;-2.3938579691757673,1.2041053299789153;-2.386030137491077,1.1976124849270868;-2.377792430927278,1.196951751806858;-2.369283099979175,1.195216049200263;-2.363328812161509,1.199142668050541;-2.3951571699240226,1.1760869813315193;-2.394368270927506,1.183717121318481;-2.394131102448443,1.1916793043897715;-2.4350286269642663,1.2036156050883902;-2.4337784657608594,1.210153559332676;-2.4331282439437936,1.2171812462358451;-2.428400268139437,1.2126261773614415;-2.4236891346733485,1.1966100792870833;-2.618564322297153,1.2066033736310424;-2.613991385130008,1.2089272242920164;-2.472751115185418,1.3488214134794532
